TITLE: ;Bill of Materials;
DATE: ;07/07/2026   14:44
DESIGN: ;TestDesign
Variant: ;
ROOM;PART_NUMBER;Qty;Ref Des;DESCRIPTION;PKGS;STATUS;VALUE;
eBB000959_02;B000021351;1;051405C1;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
eBB000959_02;B000021351;1;051405C12;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
eBB000959_02;B000021351;1;051405C13;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
eBB000959_02;B000021351;1;051405C2;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
eBB000959_02;B103281;1;051405C5;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000959_02;B103281;1;051405C6;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000959_02;B103281;1;051405C7;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000959_02;B103281;1;051405C8;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000959_02;B103281;1;051405C9;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000959_02;B000032977;1;051405D1;DIOD TVS BI 15V/24V 160W SOD323;SOD323;Allowed;PESD1LIN;
eBB000959_02;B000032977;1;051405D2;DIOD TVS BI 15V/24V 160W SOD323;SOD323;Allowed;PESD1LIN;
eBB000959_02;B000021843;1;051405D3;D SCHOT DUAL SERIAL 200mA 30V BAT54SW SOT323;SOT323;Recommended;BAT54SW;
eBB000959_02;B000021843;1;051405D4;D SCHOT DUAL SERIAL 200mA 30V BAT54SW SOT323;SOT323;Recommended;BAT54SW;
eBB000959_02;B000021843;1;051405D5;D SCHOT DUAL SERIAL 200mA 30V BAT54SW SOT323;SOT323;Recommended;BAT54SW;
eBB000959_02;B000021843;1;051405D6;D SCHOT DUAL SERIAL 200mA 30V BAT54SW SOT323;SOT323;Recommended;BAT54SW;
eBB000959_02;B000032521;1;051405FL1;FL CAN 51uH ACT45B;EMC;Allowed;51uH;
eBB000959_02;B000028822;1;051405R1;RC 5.6K 1% 100mW TF 0603;0603;Allowed;5.6K;
eBB000959_02;B000028822;1;051405R2;RC 5.6K 1% 100mW TF 0603;0603;Allowed;5.6K;
eBB000959_02;B000026605;1;051405R3;RC 1K 1% 250mW TF 1206;1206;Allowed;1K;
eBB000959_02;B000026605;1;051405R4;RC 1K 1% 250mW TF 1206;1206;Allowed;1K;
eBB000959_02;B000026605;1;051405R5;RC 1K 1% 250mW TF 1206;1206;Allowed;1K;
eBB000959_02;B000026605;1;051405R6;RC 1K 1% 250mW TF 1206;1206;Allowed;1K;
eBB000959_02;B000028822;1;051405R7;RC 5.6K 1% 100mW TF 0603;0603;Allowed;5.6K;
eBB000959_02;B000026179;1;051405R8;RC 0 100mW TF 0603;0603;Allowed;0;
eBB000959_02;B000026179;1;051405R9;RC 0 100mW TF 0603;0603;Allowed;0;
eBB000971;B103281;1;081708C01;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000971;B103281;1;081708C02;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000971;B103281;1;081708C03;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000971;B465011;1;081708C08;CAP 100nF 10% 16V X7R 0402 DECOUPLING;0402;Limited;100nF;
eBB000971;B177651;1;081708R01;RES 2.2K 0.1% 100mW THIN 25ppm 0603;0603;Allowed;2.2K;
eBB000971;B177651;1;081708R02;RES 2.2K 0.1% 100mW THIN 25ppm 0603;0603;Allowed;2.2K;
eBB000971;B000026087;1;081708R03;RC 200 1% 100mW TF 0603;0603;Allowed;200;
eBB000971;B000026087;1;081708R04;RC 200 1% 100mW TF 0603;0603;Allowed;200;
eBB000971;B465011;1;C0007;CAP 100nF 10% 16V X7R 0402 DECOUPLING;0402;Limited;100nF;
eBB000971;B465011;1;C0006;CAP 100nF 10% 16V X7R 0402 DECOUPLING;0402;Limited;100nF;
eBB000971;B670562;1;08U01;IC AMP DUAL 3mV/36V LM2904BQPWRQ1 TSSOP8;2903;Allowed;LM2904BQPWRQ1;
eBB000971;B000026179;1;08R09;RC 0 100mW TF 0603;0603;Allowed;0;
eBB000971;B000026179;1;081708R12;RC 0 100mW TF 0603;0603;Allowed;0;
eBB000971;B670562;1;081708U01;IC AMP DUAL 3mV/36V LM2904BQPWRQ1 TSSOP8;2903;Allowed;LM2904BQPWRQ1;
eBB000971;B465011;1;08C01;CAP 100nF 10% 16V X7R 0402 DECOUPLING;0402;Limited;100nF;
eBB000971;B103281;1;08C02;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000971;B103281;1;08C03;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000971;B103281;1;08C04;CER 1nF 5% 50V C0G 0402;0402;Not for new design;1nF;
eBB000971;B177651;1;08R01;RES 2.2K 0.1% 100mW THIN 25ppm 0603;0603;Allowed;2.2K;
eBB000971;B177651;1;08R02;RES 2.2K 0.1% 100mW THIN 25ppm 0603;0603;Allowed;2.2K;
eBB000971;B000026087;1;08R03;RC 200 1% 100mW TF 0603;0603;Allowed;200;
eBB000971;B000026087;1;08R04;RC 200 1% 100mW TF 0603;0603;Allowed;200;
eBB000966;B279226;1;Y0001;QTZ 20MHz 10ppm 5pF SMD;NX2016AA;Allowed;20MHz;
eBB000966;2PINSHORT;1;NET0001;VIRTUAL WIRE CONNEXION ROUND PAD 0.1;Circle_0M1;;;
eBB000966;B000031878;1;R03;RC 100 1% 63mW TF 0402;0402;Allowed;100;
eBB000966;B000031995;1;C0004;CER 10pF 5% 50V C0G 0402;0402;Allowed;10pF;
eBB000966;B000031995;1;C0003;CER 10pF 5% 50V C0G 0402;0402;Allowed;10pF;
IPSU_SUP;B000026179;1;R0002;RC 0 100mW TF 0603;0603;Allowed;0;
IPSU_SUP;B200590;1;FL0001;INDUC COM-MODE 470uH 500/700mA 170mR SMD;B82790;Limited;470uH;
IPSU_SUP;B000021351;1;C0001;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
IPSU_SUP;B000021351;1;C0002;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
IPSU_SUP;B000026179;1;R0001;RC 0 100mW TF 0603;0603;Allowed;0;
IPSU_SUP;B151664;1;D0001;DIOD PROT ESD 24V 3.5A SOT323;DUAL_BIDI;Allowed;PESD2IVN24-UX;
IPSU_SUP;B000021351;1;C0005;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
IPSU_SUP;B000021351;1;C33;CER 1nF 10% 50V X7R 0603;0603;Allowed;1nF;
;B200613;1;081708R05;RES 3.3K 0.1% 100mW THIN 0603;0603;Allowed;3.3K;
;B172234;1;081708R06;RES 47 1% 100mW TF 0603;0603;Allowed;47;
;B172234;1;08R08;RES 47 1% 100mW TF 0603;0603;Allowed;47;
;B172234;1;081708R09;RES 47 1% 100mW TF 0603;0603;Allowed;47;
;B200613;1;08R07;RES 3.3K 0.1% 100mW THIN 0603;0603;Allowed;3.3K;
;B000068555;1;BLK0002;IR LED 850nm VSMY1850X01 0805;0805;Not for new design;VSMY1850X01;
;B000044612;1;J01;JST 01x08 SRSS ST NAT;8PIN2T;Recommended;BM08B-SRSS-TBT;
;B000044612;1;J02;JST 01x08 SRSS ST NAT;8PIN2T;Recommended;BM08B-SRSS-TBT;
;B000044612;1;J03;JST 01x08 SRSS ST NAT;8PIN2T;Recommended;BM08B-SRSS-TBT;
;B000021667;1;J04;PLATE LOUPOT 2.4x0.6 ST POLINE;1PIN;Allowed;EAVP 98196B2;
;B172234;1;08R06;RES 47 1% 100mW TF 0603;0603;Allowed;47;
;B000027624;1;Q01;TR-NET N/P BCR08PN SOT363;NP_EBC_2R;Recommended;QBCR08PN;
;B000027624;1;Q02;TR-NET N/P BCR08PN SOT363;NP_EBC_2R;Recommended;QBCR08PN;
;B000068555;1;D01;IR LED 850nm VSMY1850X01 0805;0805;Not for new design;VSMY1850X01;
;B200613;1;081708R07;RES 3.3K 0.1% 100mW THIN 0603;0603;Allowed;3.3K;
;B000028224;1;R0003;RC 22 5% 63mW TF 0402;0402;Recommended;22;
;B000031908;1;R0004;RES 3.3K 5% 63mW TF 0402;0402;Recommended;3.3K;
;B000031908;1;R0005;RES 3.3K 5% 63mW TF 0402;0402;Recommended;3.3K;
;B000031908;1;R0006;RES 3.3K 5% 63mW TF 0402;0402;Recommended;3.3K;
;B000031908;1;R01;RES 3.3K 5% 63mW TF 0402;0402;Recommended;3.3K;
;B000031908;1;R02;RES 3.3K 5% 63mW TF 0402;0402;Recommended;3.3K;
;B000068555;1;D02;IR LED 850nm VSMY1850X01 0805;0805;Not for new design;VSMY1850X01;
;B000028224;1;R04;RC 22 5% 63mW TF 0402;0402;Recommended;22;
;B000028224;1;R05;RC 22 5% 63mW TF 0402;0402;Recommended;22;
;B000028224;1;R06;RC 22 5% 63mW TF 0402;0402;Recommended;22;
;B000028343;1;R16;RC 47K 5% 63mW TF 0402;0402;Recommended;47K;
;B000028343;1;R17;RC 47K 5% 63mW TF 0402;0402;Recommended;47K;
;B000069554;1;U01;IC FLASH 8bit 64KB PIC18LF26K22 QFN28;QFN28;Allowed;PIC18LF26K22;
;B000028176;1;U02;SHFT 74HC595 8bit TSSOP16;74XX595;Allowed;74HC595;
;B000028176;1;U03;SHFT 74HC595 8bit TSSOP16;74XX595;Allowed;74HC595;
;B000028176;1;U04;SHFT 74HC595 8bit TSSOP16;74XX595;Allowed;74HC595;
;B200613;1;08R05;RES 3.3K 0.1% 100mW THIN 0603;0603;Allowed;3.3K;
